서울특별시,60,127
경기도광명시광명3동,58,125
경기도광명시광명4동,58,125
경기도광명시광명5동,58,125
경기도광명시광명6동,58,125
경기도광명시광명7동,58,125
경기도광명시철산1동,58,125
경기도광명시철산2동,58,125
경기도광명시철산3동,58,125
경기도광명시철산4동,58,125
경기도광명시하안1동,58,124
경기도광명시하안2동,58,124
경기도광명시하안3동,58,124
경기도광명시하안4동,58,124
경기도광명시소하1동,58,124
경기도광명시소하2동,58,124
경기도광명시일직동,58,123
경기도광명시학온동,58,123
경기도평택시,62,114
경기도평택시팽성읍,61,114
경기도평택시안중읍,59,114
경기도평택시포승읍,58,114
경기도평택시청북읍,59,115
경기도평택시진위면,62,117
경기도평택시서탄면,61,117
경기도평택시고덕면,61,115
경기도평택시오성면,60,115
경기도평택시현덕면,59,114
경기도평택시중앙동,61,116
경기도평택시서정동,61,116
경기도평택시송탄동,62,115
경기도평택시지산동,61,116
경기도평택시송북동,61,116
경기도평택시신장1동,61,116
경기도평택시신장2동,61,116
경기도평택시신평동,62,114
경기도평택시원평동,62,114
경기도평택시통복동,62,114
경기도평택시비전1동,62,114
경기도평택시비전2동,62,114
경기도평택시용이동,63,114
경기도평택시세교동,62,114
경기도평택시동삭동,62,115
경기도평택시고덕동,61,115
경기도동두천시,61,134
경기도동두천시생연1동,61,134
경기도동두천시생연2동,61,134
경기도동두천시중앙동,61,134
경기도동두천시보산동,61,134
경기도동두천시불현동,61,134
경기도동두천시송내동,61,134
경기도동두천시소요동,61,135
경기도동두천시상패동,61,134
경기도안산시상록구,58,121
경기도안산시상록구일동,58,121
경기도안산시상록구이동,58,121
경기도안산시상록구사동,58,121
경기도안산시상록구사이동,58,121
경기도안산시상록구해양동,57,121
경기도안산시상록구본오1동,58,121
경기도안산시상록구본오2동,58,121
경기도안산시상록구본오3동,58,121
경기도안산시상록구부곡동,58,122
경기도안산시상록구월피동,58,122
경기도안산시상록구성포동,58,121
경기도안산시상록구반월동,59,121
경기도안산시상록구안산동,58,122
경기도안산시단원구,57,121
경기도안산시단원구와동,57,122
경기도안산시단원구고잔동,57,122
경기도안산시단원구중앙동,57,121
경기도안산시단원구호수동,57,121
경기도안산시단원구원곡동,57,122
경기도안산시단원구백운동,57,122
경기도안산시단원구신길동,57,122
경기도안산시단원구초지동,57,121
경기도안산시단원구선부1동,57,122
경기도안산시단원구선부2동,57,122
경기도안산시단원구선부3동,57,122
경기도안산시단원구대부동,53,120
경기도고양시덕양구,57,128
경기도고양시덕양구주교동,57,129
경기도고양시덕양구원신동,58,129
경기도고양시덕양구흥도동,58,128
경기도고양시덕양구성사1동,57,129
경기도고양시덕양구성사2동,57,128
경기도고양시덕양구효자동,59,128
경기도고양시덕양구삼송1동,58,129
경기도고양시덕양구삼송2동,58,129
경기도고양시덕양구창릉동,58,128
경기도고양시덕양구고양동,59,130
경기도고양시덕양구관산동,58,129
경기도고양시덕양구능곡동,57,128
경기도고양시덕양구화정1동,57,128
경기도고양시덕양구화정2동,57,128
경기도고양시덕양구행주동,57,128
경기도고양시덕양구행신1동,57,128
경기도고양시덕양구행신2동,57,128
경기도고양시덕양구행신3동,57,128
경기도고양시덕양구행신4동,58,128
경기도고양시덕양구화전동,58,127
경기도고양시덕양구대덕동,58,127
경기도고양시일산동구,56,129
경기도고양시일산동구식사동,57,129
경기도고양시일산동구중산1동,56,129
경기도고양시일산동구중산2동,56,129
경기도고양시일산동구정발산동,56,129
경기도고양시일산동구풍산동,57,129
경기도고양시일산동구백석1동,57,128
경기도고양시일산동구백석2동,57,128
경기도고양시일산동구마두1동,57,129
경기도고양시일산동구마두2동,56,128
경기도고양시일산동구장항1동,56,128
경기도고양시일산동구장항2동,56,128
경기도고양시일산동구고봉동,57,130
경기도고양시일산서구,56,129
경기도고양시일산서구일산1동,56,129
경기도고양시일산서구일산2동,56,129
경기도고양시일산서구일산3동,56,129
경기도고양시일산동구탄현1동,56,129
경기도고양시일산동구탄현2동,56,130
경기도고양시일산서구주엽1동,56,129
경기도고양시일산서구주엽2동,56,129
경기도고양시일산서구대화동,56,129
경기도고양시일산서구송포동,56,129
경기도고양시일산동구덕이동,56,129
경기도고양시일산동구가좌동,55,129
경기도과천시,60,124
경기도과천시중앙동,60,124
경기도과천시갈현동,60,123
경기도과천시별양동,60,124
경기도과천시부림동,60,124
경기도과천시과천동,60,124
경기도과천시문원동,60,124
경기도구리시,62,127
경기도구리시갈매동,62,128
경기도구리시동구동,63,128
경기도구리시인창동,63,128
경기도구리시교문1동,62,127
경기도구리시교문2동,63,127
경기도구리시수택1동,63,127
경기도구리시수택2동,63,127
경기도구리시수택3동,63,127
경기도남양주시,64,128
경기도남양주시와부읍,64,127
경기도남양주시진접읍,63,130
경기도남양주시화도읍,65,129
경기도남양주시진건읍,63,129
경기도남양주시오남읍,64,130
경기도남양주시퇴계원읍,63,128
경기도남양주시별내면,62,129
경기도남양주시수동면,66,130
경기도남양주시조안면,65,126
경기도남양주시호평동,64,129
경기도남양주시평내동,64,128
경기도남양주시금곡동,64,128
경기도남양주시양정동,63,128
경기도남양주시다산1동,63,128
경기도남양주시다산2동,63,128
경기도남양주시별내동,62,128
경기도오산시,62,118
경기도오산시중앙동,62,118
경기도오산시남촌동,61,118
경기도오산시신장동,61,118
경기도오산시세마동,61,118
경기도오산시초평동,61,117
경기도오산시대원동,62,117
경기도시흥시,57,123
경기도시흥시대야동,57,124
경기도시흥시신천동,57,124
경기도시흥시신현동,57,123
경기도시흥시은행동,57,124
경기도시흥시매화동,57,123
경기도시흥시목감동,58,123
경기도시흥시군자동,57,122
경기도시흥시월곶동,56,123
경기도시흥시정왕본동,56,122
경기도시흥시정왕1동,56,122
경기도시흥시정왕2동,56,122
경기도시흥시정왕3동,56,122
경기도시흥시정왕4동,56,122
경기도시흥시배곧1동,56,122
경기도시흥시배곧2동,56,122
경기도시흥시과림동,57,124
경기도시흥시연성동,57,123
경기도시흥시장곡동,57,123
경기도시흥시능곡동,57,122
경기도군포시,59,122
경기도군포시군포1동,59,122
경기도군포시군포2동,59,122
경기도군포시산본1동,59,122
경기도군포시산본2동,59,122
경기도군포시금정동,59,122
경기도군포시재궁동,59,122
경기도군포시오금동,59,122
경기도군포시수리동,59,122
경기도군포시궁내동,59,122
경기도군포시대야동,59,122
경기도군포시광정동,59,122
경기도군포시송부동,59,121
경기도의왕시,60,122
경기도의왕시고천동,60,122
경기도의왕시부곡동,60,121
경기도의왕시오전동,60,122
경기도의왕시내손1동,60,123
경기도의왕시내손2동,60,123
경기도의왕시청계동,60,123
경기도하남시,64,126
경기도하남시천현동,64,126
경기도하남시신장1동,64,126
경기도하남시신장2동,64,126
경기도하남시덕풍1동,64,126
경기도하남시덕풍2동,64,126
경기도하남시덕풍3동,64,126
경기도하남시풍산동,63,126
경기도하남시감북동,63,126
경기도하남시감일동,63,126
경기도하남시위례동,63,125
경기도하남시춘궁동,64,126
경기도하남시초이동,63,126
경기도하남시미사1동,64,127
경기도하남시미사2동,63,127
경기도용인시처인구,64,119
경기도용인시처인구포곡읍,64,120
경기도용인시처인구모현읍,64,122
경기도용인시처인구이동읍,64,117
경기도용인시처인구남사읍,63,117
경기도용인시처인구원삼면,66,118
경기도용인시처인구백암면,67,118
경기도용인시처인구양지면,65,120
경기도용인시처인구중앙동,64,119
경기도용인시처인구역북동,64,120
경기도용인시처인구삼가동,63,120
경기도용인시처인구유림동,64,120
경기도용인시처인구동부동,64,119
경기도용인시기흥구,62,120
경기도용인시기흥구신갈동,62,120
경기도용인시기흥구영덕1동,62,120
경기도용인시기흥구영덕2동,62,120
경기도용인시기흥구구갈동,63,120
경기도용인시기흥구상갈동,62,120
경기도용인시기흥구보라동,62,120
경기도용인시기흥구기흥동,62,120
경기도용인시기흥구서농동,62,120
경기도용인시기흥구구성동,62,121
경기도용인시기흥구마북동,62,121
경기도용인시기흥구동백1동,63,120
경기도용인시기흥구동백2동,63,120
경기도용인시기흥구동백3동,63,121
경기도용인시기흥구상하동,63,120
경기도용인시기흥구보정동,62,121
경기도용인시수지구,62,121
경기도용인시수지구풍덕천1동,62,121
경기도용인시수지구풍덕천2동,62,121
경기도용인시수지구신봉동,62,121
경기도용인시수지구죽전1동,62,122
경기도용인시수지구죽전2동,62,122
경기도용인시수지구죽전3동,62,122
경기도용인시수지구동천동,62,122
경기도용인시수지구상현1동,62,121
경기도용인시수지구상현2동,62,121
경기도용인시수지구상현3동,62,121
경기도용인시수지구성복동,62,121
경기도파주시,56,131
경기도파주시문산읍,56,133
경기도파주시파주읍,57,132
경기도파주시법원읍,58,133
경기도파주시조리읍,57,130
경기도파주시월롱면,57,132
경기도파주시탄현면,55,132
경기도파주시광탄면,58,131
경기도파주시파평면,57,134
경기도파주시적성면,59,135
경기도파주시장단면,55,133
경기도파주시금촌1동,56,131
경기도파주시금촌2동,56,131
경기도파주시금촌3동,56,131
경기도파주시교하동,56,131
경기도파주시운정1동,56,130
경기도파주시운정2동,56,130
경기도파주시운정3동,56,130
경기도이천시,68,121
경기도이천시장호원읍,71,117
경기도이천시부발읍,69,121
경기도이천시신둔면,67,121
경기도이천시백사면,69,122
경기도이천시호법면,68,119
경기도이천시마장면,66,120
경기도이천시대월면,69,119
경기도이천시모가면,69,118
경기도이천시설성면,69,117
경기도이천시율면,70,117
경기도이천시창전동,68,121
경기도이천시증포동,68,121
경기도이천시중리동,68,121
경기도이천시관고동,68,121
경기도안성시,65,115
경기도안성시공도읍,63,114
경기도안성시보개면,65,115
경기도안성시금광면,66,114
경기도안성시서운면,65,113
경기도안성시미양면,64,114
경기도안성시대덕면,64,115
경기도안성시양성면,64,116
경기도안성시원곡면,63,115
경기도안성시일죽면,69,116
경기도안성시죽산면,68,116
경기도안성시삼죽면,67,116
경기도안성시고삼면,65,116
경기도안성시안성1동,65,115
경기도안성시안성2동,65,114
경기도안성시안성3동,65,115
경기도김포시,55,128
경기도김포시통진읍,53,129
경기도김포시고촌읍,56,127
경기도김포시양촌읍,54,129
경기도김포시대곶면,53,128
경기도김포시월곶면,53,130
경기도김포시하성면,54,130
경기도김포시김포본동,55,128
경기도김포시장기본동,55,128
경기도김포시사우동,55,128
경기도김포시풍무동,55,127
경기도김포시장기동,55,128
경기도김포시구래동,54,128
경기도김포시마산동,54,128
경기도김포시운양동,55,129
경기도화성시,57,119
경기도화성시봉담읍,59,119
경기도화성시우정읍,57,116
경기도화성시향남읍,59,117
경기도화성시남양읍,57,119
경기도화성시매송면,59,120
경기도화성시비봉면,58,119
경기도화성시마도면,56,119
경기도화성시송산면,56,119
경기도화성시서신면,55,118
경기도화성시팔탄면,59,118
경기도화성시장안면,57,116
경기도화성시양감면,59,116
경기도화성시정남면,60,118
경기도화성시새솔동,57,121
경기도화성시진안동,61,119
경기도화성시병점1동,61,119
경기도화성시병점2동,61,119
경기도화성시반월동,61,119
경기도화성시기배동,60,119
경기도화성시화산동,61,119
경기도화성시동탄1동,62,119
경기도화성시동탄2동,62,119
경기도화성시동탄3동,61,119
경기도화성시동탄4동,62,119
경기도화성시동탄5동,62,119
경기도화성시동탄6동,62,118
경기도화성시동탄7동,62,118
경기도화성시동탄8동,62,118
경기도광주시,65,123
경기도광주시초월읍,65,123
경기도광주시곤지암읍,66,122
경기도광주시도척면,66,121
경기도광주시퇴촌면,66,125
경기도광주시남종면,65,125
경기도광주시남한산성면,64,124
경기도광주시경안동,65,123
경기도광주시송정동,65,124
경기도광주시쌍령동,65,123
경기도광주시탄벌동,64,124
경기도광주시광남1동,64,123
경기도광주시광남2동,64,123
경기도광주시오포1동,64,122
경기도광주시오포2동,65,123
경기도광주시신현동,63,122
경기도광주시능평동,63,122
경기도양주시,61,131
경기도양주시백석읍,60,132
경기도양주시은현면,61,133
경기도양주시남면,60,134
경기도양주시광적면,60,132
경기도양주시장흥면,59,130
경기도양주시양주1동,61,131
경기도양주시양주2동,62,132
경기도양주시회천1동,61,133
경기도양주시회천2동,61,132
경기도양주시회천3동,61,133
경기도양주시회천4동,62,132
경기도포천시,64,134
경기도포천시소흘읍,63,132
경기도포천시군내면,64,134
경기도포천시내촌면,64,131
경기도포천시가산면,63,133
경기도포천시신북면,64,135
경기도포천시창수면,63,136
경기도포천시영중면,64,136
경기도포천시일동면,66,135
경기도포천시이동면,66,137
경기도포천시영북면,65,138
경기도포천시관인면,64,140
경기도포천시화현면,65,134
경기도포천시포천동,64,134
경기도포천시선단동,63,133
경기도여주시,71,121
경기도여주시가남읍,70,119
경기도여주시점동면,72,119
경기도여주시흥천면,70,122
경기도여주시금사면,69,123
경기도여주시세종대왕면,70,121
경기도여주시대신면,70,123
경기도여주시북내면,72,122
경기도여주시강천면,73,120
경기도여주시산북면,68,123
경기도여주시여흥동,71,121
경기도여주시중앙동,71,121
경기도여주시오학동,71,121
경기도연천군,61,138
경기도연천군연천읍,61,138
경기도연천군전곡읍,61,137
경기도연천군군남면,60,138
경기도연천군청산면,61,136
경기도연천군백학면,59,137
경기도연천군미산면,60,137
경기도연천군왕징면,60,137
경기도연천군신서면,62,140
경기도연천군중면,60,139
경기도연천군장남면,58,136
경기도가평군,69,133
경기도가평군가평읍,69,132
경기도가평군설악면,69,129
경기도가평군청평면,67,131
경기도가평군상면,66,132
경기도가평군조종면,66,132
경기도가평군북면,70,134
경기도양평군,69,125
경기도양평군양평읍,69,125
경기도양평군강상면,69,125
경기도양평군강하면,67,125
경기도양평군양서면,66,126
경기도양평군옥천면,68,126
경기도양평군서종면,66,128
경기도양평군단월면,72,126
경기도양평군청운면,72,127
경기도양평군양동면,73,124
경기도양평군지평면,71,125
경기도양평군용문면,70,125
경기도양평군개군면,70,124
강원도,73,134
강원도춘천시,73,134
강원도춘천시신북읍,73,135
강원도춘천시동면,73,134
강원도춘천시동산면,74,131
강원도춘천시신동면,72,132
강원도춘천시남면,70,130
강원도춘천시서면,72,134
강원도춘천시사북면,71,137
강원도춘천시북산면,75,136
강원도춘천시동내면,73,133
강원도춘천시남산면,71,132
강원도춘천시교동,73,134
강원도춘천시조운동,73,134
강원도춘천시약사명동,73,134
강원도춘천시근화동,72,134
강원도춘천시소양동,73,134
강원도춘천시후평1동,73,134
강원도춘천시후평2동,73,134
강원도춘천시후평3동,73,134
강원도춘천시효자1동,73,133
강원도춘천시효자2동,73,133
강원도춘천시효자3동,73,134
강원도춘천시석사동,73,133
강원도춘천시퇴계동,73,133
강원도춘천시강남동,72,133
강원도춘천시신사우동,73,134
강원도원주시,76,122
강원도원주시문막읍,74,121
강원도원주시소초면,78,124
강원도원주시호저면,76,124
강원도원주시지정면,75,122
강원도원주시부론면,73,119
강원도원주시귀래면,76,118
강원도원주시흥업면,76,121
강원도원주시판부면,78,121
강원도원주시신림면,79,120
강원도원주시중앙동,77,122
강원도원주시원인동,77,122
강원도원주시개운동,77,122
강원도원주시명륜1동,77,122
강원도원주시명륜2동,77,122
강원도원주시단구동,77,122
강원도원주시일산동,77,122
강원도원주시학성동,77,122
강원도원주시단계동,76,122
강원도원주시우산동,76,123
강원도원주시태장1동,77,122
강원도원주시태장2동,77,123
강원도원주시봉산동,77,122
강원도원주시행구동,77,122
강원도원주시무실동,76,122
강원도원주시반곡관설동,77,122
강원도강릉시,92,131
강원도강릉시주문진읍,91,134
강원도강릉시성산면,92,131
강원도강릉시왕산면,92,130
강원도강릉시구정면,92,131
강원도강릉시강동면,94,131
강원도강릉시옥계면,95,129
강원도강릉시사천면,92,133
강원도강릉시연곡면,92,134
강원도강릉시홍제동,92,131
강원도강릉시중앙동,93,132
강원도강릉시옥천동,93,132
강원도강릉시교1동,92,132
강원도강릉시교2동,93,132
강원도강릉시포남1동,93,132
강원도강릉시포남2동,93,132
강원도강릉시초당동,93,132
강원도강릉시송정동,93,132
강원도강릉시내곡동,92,131
강원도강릉시강남동,93,131
강원도강릉시성덕동,93,132
강원도강릉시경포동,92,132
강원도동해시,97,127
강원도동해시천곡동,97,127
강원도동해시송정동,97,126
강원도동해시북삼동,97,126
강원도동해시부곡동,96,127
강원도동해시동호동,96,127
강원도동해시발한동,96,127
강원도동해시묵호동,97,127
강원도동해시북평동,97,126
강원도동해시망상동,96,127
강원도동해시삼화동,96,126
강원도태백시,95,119
강원도태백시황지동,95,119
강원도태백시황연동,95,119
강원도태백시삼수동,95,119
강원도태백시상장동,95,119
강원도태백시문곡소도동,94,118
강원도태백시장성동,95,117
강원도태백시구문소동,95,117
강원도태백시철암동,96,118
강원도속초시,87,141
강원도속초시영랑동,87,141
강원도속초시동명동,87,141
강원도속초시금호동,87,141
강원도속초시교동,87,141
강원도속초시노학동,87,141
강원도속초시조양동,87,141
강원도속초시청호동,87,141
강원도속초시대포동,87,140
강원도삼척시,98,125
강원도삼척시도계읍,96,120
강원도삼척시원덕읍,101,119
강원도삼척시근덕면,99,124
강원도삼척시하장면,94,123
강원도삼척시노곡면,98,123
강원도삼척시미로면,97,124
강원도삼척시가곡면,98,119
강원도삼척시신기면,96,123
강원도삼척시남양동,98,125
강원도삼척시교동,98,125
강원도삼척시정라동,98,125
강원도삼척시성내동,97,125
강원도홍천군,75,130
강원도홍천군홍천읍,75,130
강원도홍천군화촌면,77,131
강원도홍천군두촌면,78,134
강원도홍천군내촌면,79,132
강원도홍천군서석면,81,130
강원도홍천군영귀미면,76,129
강원도홍천군남면,73,128
강원도홍천군서면,72,129
강원도홍천군북방면,75,130
강원도홍천군내면,84,132
강원도횡성군,77,125
강원도횡성군횡성읍,77,125
강원도횡성군우천면,79,125
강원도횡성군안흥면,80,124
강원도횡성군둔내면,81,126
강원도횡성군갑천면,79,127
강원도횡성군청일면,80,127
강원도횡성군공근면,77,126
강원도횡성군서원면,75,125
강원도횡성군강림면,80,123
강원도영월군,86,119
강원도영월군영월읍,86,119
강원도영월군상동읍,92,118
강원도영월군산솔면,89,118
강원도영월군김삿갓면,88,118
강원도영월군북면,85,120
강원도영월군남면,85,119
강원도영월군한반도면,83,120
강원도영월군주천면,82,121
강원도영월군무릉도원면,82,121
강원도평창군,84,123
강원도평창군평창읍,84,123
강원도평창군미탄면,86,122
강원도평창군방림면,84,124
강원도평창군대화면,85,126
강원도평창군봉평면,84,128
강원도평창군용평면,85,128
강원도평창군진부면,87,129
강원도평창군대관령면,89,130
강원도정선군,89,123
강원도정선군정선읍,89,123
강원도정선군고한읍,92,120
강원도정선군사북읍,92,120
강원도정선군신동읍,89,120
강원도정선군남면,90,121
강원도정선군북평면,89,125
강원도정선군임계면,92,126
강원도정선군화암면,91,123
강원도정선군여량면,90,125
강원도철원군,65,139
강원도철원군철원읍,64,141
강원도철원군김화읍,67,142
강원도철원군갈말읍,65,139
강원도철원군동송읍,64,141
강원도철원군서면,67,140
강원도철원군근남면,68,141
강원도철원군근북면,67,143
강원도철원군근동면,69,143
강원도철원군원동면,73,143
강원도철원군원남면,71,143
강원도철원군임남면,75,143
강원도화천군,72,139
강원도화천군화천읍,72,139
강원도화천군간동면,74,137
강원도화천군하남면,71,138
강원도화천군상서면,71,140
강원도화천군사내면,69,138
강원도양구군,77,139
강원도양구군양구읍,77,139
강원도양구군국토정중앙면,78,139
강원도양구군동면,78,141
강원도양구군방산면,76,141
강원도양구군해안면,79,143
강원도인제군,80,138
강원도인제군인제읍,80,138
강원도인제군남면,79,136
강원도인제군북면,81,139
강원도인제군기린면,83,136
강원도인제군서화면,81,141
강원도인제군상남면,82,134
강원도고성군,85,145
강원도고성군간성읍,85,145
강원도고성군거진읍,85,146
강원도고성군현내면,84,147
강원도고성군죽왕면,86,144
강원도고성군토성면,87,142
강원도고성군수동면,82,146
강원도양양군,88,138
강원도양양군양양읍,88,138
강원도양양군서면,87,138
강원도양양군손양면,88,138
강원도양양군현북면,89,137
강원도양양군현남면,90,136
강원도양양군강현면,87,140
충청북도,69,107
충청북도청주시상당구,69,106
충청북도청주시상당구낭성면,71,106
충청북도청주시상당구미원면,72,107
충청북도청주시상당구가덕면,70,105
충청북도청주시상당구남일면,69,106
충청북도청주시상당구문의면,69,104
충청북도청주시상당구중앙동,69,107
충청북도청주시상당구성안동,69,107
충청북도청주시상당구탑대성동,69,107
충청북도청주시상당구영운동,69,106
충청북도청주시상당구금천동,69,106
충청북도청주시상당구용담.명암.산성동,69,107
충청북도청주시상당구용암1동,69,106
충청북도청주시상당구용암2동,69,106
충청북도청주시서원구,69,107
충청북도청주시서원구남이면,68,105
충청북도청주시서원구현도면,68,103
충청북도청주시서원구사직1동,69,107
충청북도청주시서원구사직2동,69,106
충청북도청주시서원구사창동,68,107
충청북도청주시서원구모충동,69,106
충청북도청주시서원구산남동,69,106
충청북도청주시서원구분평동,69,106
충청북도청주시서원구수곡1동,69,106
충청북도청주시서원구수곡2동,69,106
충청북도청주시서원구성화.개신.죽림동,68,106
충청북도청주시흥덕구,67,106
충청북도청주시흥덕구오송읍,66,106
충청북도청주시흥덕구강내면,67,106
충청북도청주시흥덕구옥산면,67,107
충청북도청주시흥덕구운천.신봉동,69,107
충청북도청주시흥덕구복대1동,68,107
충청북도청주시흥덕구복대2동,68,106
충청북도청주시흥덕구가경동,68,106
충청북도청주시흥덕구봉명1동,68,107
충청북도청주시흥덕구봉명2.송정동,68,107
충청북도청주시흥덕구강서제1동,68,106
충청북도청주시흥덕구강서제2동,68,107
충청북도청주시청원구,69,107
충청북도청주시청원구내수읍,70,109
충청북도청주시청원구오창읍,68,109
충청북도청주시청원구북이면,70,109
충청북도청주시청원구우암동,69,107
충청북도청주시청원구내덕1동,69,107
충청북도청주시청원구내덕2동,69,107
충청북도청주시청원구율량.사천동,69,107
충청북도청주시청원구오근장동,69,108
충청북도충주시,76,114
충청북도충주시주덕읍,74,114
충청북도충주시살미면,77,113
충청북도충주시수안보면,78,111
충청북도충주시대소원면,75,114
충청북도충주시신니면,73,114
충청북도충주시노은면,73,116
충청북도충주시앙성면,73,117
충청북도충주시중앙탑면,75,115
충청북도충주시금가면,76,116
충청북도충주시동량면,77,115
충청북도충주시산척면,77,116
충청북도충주시엄정면,76,117
충청북도충주시소태면,75,117
충청북도충주시성내.충인동,77,114
충청북도충주시교현.안림동,77,114
충청북도충주시교현2동,76,114
충청북도충주시용산동,77,114
충청북도충주시지현동,77,114
충청북도충주시문화동,76,114
충청북도충주시호암.직동,77,114
충청북도충주시달천동,76,114
충청북도충주시봉방동,76,114
충청북도충주시칠금.금릉동,76,114
충청북도충주시연수동,77,114
충청북도충주시목행.용탄동,76,115
충청북도제천시,81,118
충청북도제천시봉양읍,80,118
충청북도제천시금성면,81,116
충청북도제천시청풍면,81,115
충청북도제천시수산면,81,113
충청북도제천시덕산면,81,113
충청북도제천시한수면,79,112
충청북도제천시백운면,78,118
충청북도제천시송학면,82,119
충청북도제천시교동,81,118
충청북도제천시의림지동,81,118
충청북도제천시중앙동,81,118
충청북도제천시남현동,81,118
충청북도제천시영서동,81,118
충청북도제천시용두동,81,118
충청북도제천시신백동,82,118
충청북도제천시청전동,81,118
충청북도제천시화산동,81,118
충청북도보은군,73,103
충청북도보은군보은읍,73,103
충청북도보은군속리산면,75,104
충청북도보은군장안면,74,103
충청북도보은군마로면,75,102
충청북도보은군탄부면,74,102
충청북도보은군삼승면,73,101
충청북도보은군수한면,73,103
충청북도보은군회남면,71,102
충청북도보은군회인면,71,104
충청북도보은군내북면,72,105
충청북도보은군산외면,73,105
충청북도옥천군,71,99
충청북도옥천군옥천읍,71,99
충청북도옥천군동이면,71,99
충청북도옥천군안남면,72,101
충청북도옥천군안내면,72,101
충청북도옥천군청성면,74,100
충청북도옥천군청산면,74,100
충청북도옥천군이원면,71,98
충청북도옥천군군서면,70,99
충청북도옥천군군북면,70,100
충청북도영동군,74,97
충청북도영동군영동읍,74,97
충청북도영동군용산면,75,99
충청북도영동군황간면,77,98
충청북도영동군추풍령면,78,98
