서울특별시,60,127
충청북도영동군매곡면,77,97
충청북도영동군상촌면,77,96
충청북도영동군양강면,74,96
충청북도영동군용화면,74,93
충청북도영동군학산면,73,95
충청북도영동군양산면,72,95
충청북도영동군심천면,73,98
충청북도증평군,71,110
충청북도증평군증평읍,71,110
충청북도증평군도안면,71,110
충청북도진천군,68,111
충청북도진천군진천읍,68,111
충청북도진천군덕산읍,69,113
충청북도진천군초평면,70,111
충청북도진천군문백면,68,110
충청북도진천군백곡면,67,112
충청북도진천군이월면,68,113
충청북도진천군광혜원면,68,114
충청북도괴산군,74,111
충청북도괴산군괴산읍,74,111
충청북도괴산군감물면,76,111
충청북도괴산군장연면,77,111
충청북도괴산군연풍면,78,110
충청북도괴산군칠성면,75,110
충청북도괴산군문광면,74,110
충청북도괴산군청천면,73,107
충청북도괴산군청안면,72,110
충청북도괴산군사리면,72,111
충청북도괴산군소수면,73,111
충청북도괴산군불정면,75,112
충청북도음성군,72,113
충청북도음성군음성읍,72,113
충청북도음성군금왕읍,71,114
충청북도음성군소이면,74,113
충청북도음성군원남면,72,112
충청북도음성군맹동면,70,113
충청북도음성군대소면,69,114
충청북도음성군삼성면,69,115
충청북도음성군생극면,71,115
충청북도음성군감곡면,71,117
충청북도단양군,84,115
충청북도단양군단양읍,84,115
충청북도단양군매포읍,83,116
충청북도단양군대강면,84,113
충청북도단양군가곡면,84,115
충청북도단양군영춘면,86,117
충청북도단양군어상천면,84,117
충청북도단양군적성면,83,114
충청북도단양군단성면,83,113
충청남도,68,100
충청남도천안시동남구,63,110
충청남도천안시동남구목천읍,65,110
충청남도천안시동남구풍세면,63,108
충청남도천안시동남구광덕면,62,108
충청남도천안시동남구북면,65,111
충청남도천안시동남구성남면,65,109
충청남도천안시동남구수신면,65,109
충청남도천안시동남구병천면,66,109
충청남도천안시동남구동면,66,110
충청남도천안시동남구중앙동,63,110
충청남도천안시동남구문성동,63,110
충청남도천안시동남구원성1동,63,110
충청남도천안시동남구원성2동,63,110
충청남도천안시동남구봉명동,63,110
충청남도천안시동남구일봉동,63,110
충청남도천안시동남구신방동,63,110
충청남도천안시동남구청룡동,63,110
충청남도천안시동남구신안동,63,110
충청남도천안시서북구,63,112
충청남도천안시서북구성환읍,63,113
충청남도천안시서북구성거읍,64,112
충청남도천안시서북구직산읍,63,112
충청남도천안시서북구입장면,64,113
충청남도천안시서북구성정1동,63,110
충청남도천안시서북구성정2동,63,111
충청남도천안시서북구쌍용1동,63,110
충청남도천안시서북구쌍용2동,63,110
충청남도천안시서북구쌍용3동,63,110
충청남도천안시서북구백석동,62,110
충청남도천안시서북구불당1동,62,110
충청남도천안시서북구불당2동,62,110
충청남도천안시서북구부성1동,63,111
충청남도천안시서북구부성2동,63,111
충청남도공주시,63,102
충청남도공주시유구읍,60,105
충청남도공주시이인면,62,101
충청남도공주시탄천면,61,100
충청남도공주시계룡면,63,100
충청남도공주시반포면,65,101
충청남도공주시의당면,63,104
충청남도공주시정안면,63,106
충청남도공주시우성면,61,103
충청남도공주시사곡면,61,104
충청남도공주시신풍면,60,104
충청남도공주시중학동,63,102
충청남도공주시웅진동,63,103
충청남도공주시금학동,63,102
충청남도공주시옥룡동,63,103
충청남도공주시신관동,63,103
충청남도공주시월송동,63,103
충청남도보령시,54,100
충청남도보령시웅천읍,54,98
충청남도보령시주포면,53,102
충청남도보령시오천면,52,102
충청남도보령시원산도출장소,51,101
충청남도보령시천북면,52,103
충청남도보령시청소면,53,102
충청남도보령시청라면,55,101
충청남도보령시남포면,54,99
충청남도보령시주산면,54,97
충청남도보령시미산면,55,97
충청남도보령시성주면,54,100
충청남도보령시주교면,53,101
충청남도보령시대천1동,53,100
충청남도보령시대천2동,53,100
충청남도보령시대천3동,54,100
충청남도보령시대천4동,54,100
충청남도보령시대천5동,52,99
충청남도아산시,60,110
충청남도아산시염치읍,60,110
충청남도아산시배방읍,62,110
충청남도아산시송악면,61,109
충청남도아산시탕정면,61,110
충청남도아산시음봉면,61,111
충청남도아산시둔포면,61,113
충청남도아산시영인면,60,111
충청남도아산시인주면,58,111
충청남도아산시선장면,58,110
충청남도아산시도고면,58,109
충청남도아산시신창면,59,110
충청남도아산시온양1동,60,110
충청남도아산시온양2동,60,110
충청남도아산시온양3동,61,110
충청남도아산시온양4동,60,110
충청남도아산시온양5동,60,109
충청남도아산시온양6동,61,109
충청남도서산시,51,110
충청남도서산시대산읍,51,113
충청남도서산시인지면,50,109
충청남도서산시부석면,50,108
충청남도서산시팔봉면,49,110
충청남도서산시지곡면,51,111
충청남도서산시성연면,51,111
충청남도서산시음암면,52,110
충청남도서산시운산면,53,110
충청남도서산시해미면,53,108
충청남도서산시고북면,52,107
충청남도서산시부춘동,51,110
충청남도서산시동문1동,51,110
충청남도서산시동문2동,51,110
충청남도서산시수석동,51,109
충청남도서산시석남동,51,109
충청남도논산시,62,97
충청남도논산시강경읍,61,96
충청남도논산시연무읍,62,95
충청남도논산시성동면,61,97
충청남도논산시광석면,62,98
충청남도논산시노성면,63,99
충청남도논산시상월면,63,99
충청남도논산시부적면,63,97
충청남도논산시연산면,64,97
충청남도논산시벌곡면,65,97
충청남도논산시양촌면,65,96
충청남도논산시가야곡면,63,96
충청남도논산시은진면,62,96
충청남도논산시채운면,62,96
충청남도논산시취암동,62,97
충청남도논산시부창동,62,97
충청남도계룡시,65,99
충청남도계룡시두마면,65,98
충청남도계룡시엄사면,65,99
충청남도계룡시신도안면,65,99
충청남도계룡시금암동,65,99
충청남도당진시,54,112
충청남도당진시합덕읍,56,110
충청남도당진시송악읍,55,112
충청남도당진시고대면,53,113
충청남도당진시석문면,53,114
충청남도당진시대호지면,52,112
충청남도당진시정미면,53,112
충청남도당진시면천면,55,110
충청남도당진시순성면,55,111
충청남도당진시우강면,57,110
충청남도당진시신평면,56,112
충청남도당진시송산면,55,113
충청남도당진시당진1동,54,112
충청남도당진시당진2동,54,112
충청남도당진시당진3동,54,112
충청남도금산군,69,95
충청남도금산군금산읍,69,95
충청남도금산군금성면,69,96
충청남도금산군제원면,70,95
충청남도금산군부리면,70,94
충청남도금산군군북면,70,96
충청남도금산군남일면,70,94
충청남도금산군남이면,68,94
충청남도금산군진산면,67,96
충청남도금산군복수면,68,96
충청남도금산군추부면,69,97
충청남도부여군,59,99
충청남도부여군부여읍,59,99
충청남도부여군규암면,59,99
충청남도부여군은산면,58,99
충청남도부여군외산면,55,99
충청남도부여군내산면,57,99
충청남도부여군구룡면,57,98
충청남도부여군홍산면,56,97
충청남도부여군옥산면,56,97
충청남도부여군남면,57,97
충청남도부여군충화면,57,97
충청남도부여군양화면,59,96
충청남도부여군임천면,59,97
충청남도부여군장암면,59,98
충청남도부여군세도면,60,96
충청남도부여군석성면,61,98
충청남도부여군초촌면,61,98
충청남도서천군,55,94
충청남도서천군장항읍,55,93
충청남도서천군서천읍,55,94
충청남도서천군마서면,55,94
충청남도서천군화양면,57,93
충청남도서천군기산면,56,94
충청남도서천군한산면,57,94
충청남도서천군마산면,57,95
충청남도서천군시초면,56,95
충청남도서천군문산면,56,96
충청남도서천군판교면,55,96
충청남도서천군종천면,55,95
충청남도서천군비인면,54,96
충청남도서천군서면,53,96
충청남도청양군,57,103
충청남도청양군청양읍,57,102
충청남도청양군운곡면,58,104
충청남도청양군대치면,58,102
충청남도청양군정산면,60,102
충청남도청양군목면,61,102
충청남도청양군청남면,60,100
충청남도청양군장평면,59,100
충청남도청양군남양면,57,101
충청남도청양군화성면,56,102
충청남도청양군비봉면,57,104
충청남도홍성군,55,106
충청남도홍성군홍성읍,55,106
충청남도홍성군광천읍,54,104
충청남도홍성군홍북읍,55,107
충청남도홍성군금마면,56,106
충청남도홍성군홍동면,55,105
충청남도홍성군장곡면,55,104
충청남도홍성군은하면,53,104
충청남도홍성군결성면,53,104
충청남도홍성군서부면,52,105
충청남도홍성군갈산면,53,106
충청남도홍성군구항면,54,105
충청남도예산군,58,107
충청남도예산군예산읍,58,107
충청남도예산군삽교읍,56,108
충청남도예산군대술면,59,107
충청남도예산군신양면,58,106
충청남도예산군광시면,57,105
충청남도예산군대흥면,57,106
충청남도예산군응봉면,56,107
충청남도예산군덕산면,55,108
충청남도예산군봉산면,55,109
충청남도예산군고덕면,56,109
충청남도예산군신암면,57,109
충청남도예산군오가면,57,108
충청남도태안군,48,109
충청남도태안군태안읍,48,109
충청남도태안군안면읍,49,104
충청남도태안군고남면,50,102
충청남도태안군남면,48,107
충청남도태안군근흥면,47,108
충청남도태안군소원면,46,109
충청남도태안군원북면,48,110
충청남도태안군이원면,48,111
전라북도,63,89
전라북도전주시완산구,63,89
전라북도전주시완산구중앙동,63,89
전라북도전주시완산구풍남동,63,89
전라북도전주시완산구노송동,63,89
전라북도전주시완산구완산동,63,88
전라북도전주시완산구동서학동,63,89
전라북도전주시완산구서서학동,63,88
전라북도전주시완산구중화산1동,63,89
전라북도전주시완산구중화산2동,63,89
전라북도전주시완산구서신동,63,89
전라북도전주시완산구평화1동,63,88
전라북도전주시완산구평화2동,63,88
전라북도전주시완산구삼천1동,63,88
전라북도전주시완산구삼천2동,63,88
전라북도전주시완산구삼천3동,63,88
전라북도전주시완산구효자1동,63,88
전라북도전주시완산구효자2동,63,88
전라북도전주시완산구효자3동,63,88
전라북도전주시완산구효자4동,62,89
전라북도전주시완산구효자5동,63,89
전라북도전주시덕진구,63,89
전라북도전주시덕진구진북동,63,89
전라북도전주시덕진구인후1동,63,89
전라북도전주시덕진구인후2동,63,89
전라북도전주시덕진구인후3동,64,89
전라북도전주시덕진구덕진동,63,89
전라북도전주시덕진구금암1동,63,89
전라북도전주시덕진구금암2동,63,89
전라북도전주시덕진구팔복동,63,89
전라북도전주시덕진구우아1동,64,89
전라북도전주시덕진구우아2동,64,89
전라북도전주시덕진구호성동,63,90
전라북도전주시덕진구송천1동,63,90
전라북도전주시덕진구송천2동,63,90
전라북도전주시덕진구조촌동,62,90
전라북도전주시덕진구여의동,62,90
전라북도전주시덕진구혁신동,62,89
전라북도군산시,56,92
전라북도군산시옥구읍,55,91
전라북도군산시옥산면,56,91
전라북도군산시회현면,56,91
전라북도군산시임피면,58,92
전라북도군산시서수면,58,92
전라북도군산시대야면,57,91
전라북도군산시개정면,57,92
전라북도군산시성산면,57,92
전라북도군산시나포면,58,93
전라북도군산시옥도면,43,95
전라북도군산시옥서면,54,91
전라북도군산시해신동,55,92
전라북도군산시월명동,56,92
전라북도군산시신풍동,55,92
전라북도군산시삼학동,56,92
전라북도군산시중앙동,56,92
전라북도군산시흥남동,56,92
전라북도군산시조촌동,56,92
전라북도군산시경암동,56,92
전라북도군산시구암동,56,92
전라북도군산시개정동,56,92
전라북도군산시수송동,56,92
전라북도군산시나운1동,55,92
전라북도군산시나운2동,55,92
전라북도군산시나운3동,55,92
전라북도군산시소룡동,55,92
전라북도군산시미성동,55,92
전라북도익산시,60,91
전라북도익산시함열읍,60,94
전라북도익산시오산면,59,91
전라북도익산시황등면,60,93
전라북도익산시함라면,59,94
전라북도익산시웅포면,58,94
전라북도익산시성당면,59,95
전라북도익산시용안면,60,95
전라북도익산시낭산면,61,94
전라북도익산시망성면,61,96
전라북도익산시여산면,62,94
전라북도익산시금마면,62,92
전라북도익산시왕궁면,62,92
전라북도익산시춘포면,61,90
전라북도익산시삼기면,60,93
전라북도익산시용동면,60,95
전라북도익산시중앙동,60,91
전라북도익산시평화동,60,91
전라북도익산시인화동,60,91
전라북도익산시동산동,60,91
전라북도익산시마동,60,91
전라북도익산시남중동,60,92
전라북도익산시모현동,60,91
전라북도익산시송학동,60,91
전라북도익산시영등1동,60,92
전라북도익산시영등2동,60,92
전라북도익산시어양동,60,92
전라북도익산시신동,60,92
전라북도익산시팔봉동,61,92
전라북도익산시삼성동,60,92
전라북도정읍시,58,83
전라북도정읍시신태인읍,59,86
전라북도정읍시북면,59,84
전라북도정읍시입암면,57,82
전라북도정읍시소성면,57,83
전라북도정읍시고부면,57,84
전라북도정읍시영원면,57,85
전라북도정읍시덕천면,58,84
전라북도정읍시이평면,58,85
전라북도정읍시정우면,59,85
전라북도정읍시태인면,60,85
전라북도정읍시감곡면,59,86
전라북도정읍시옹동면,60,85
전라북도정읍시칠보면,61,84
전라북도정읍시산내면,61,83
전라북도정읍시산외면,61,84
전라북도정읍시수성동,58,83
전라북도정읍시장명동,58,83
전라북도정읍시내장상동,58,83
전라북도정읍시시기동,58,83
전라북도정읍시초산동,58,83
전라북도정읍시연지동,58,83
전라북도정읍시농소동,58,84
전라북도정읍시상교동,58,83
전라북도남원시,68,80
전라북도남원시운봉읍,70,81
전라북도남원시주천면,69,79
전라북도남원시수지면,67,78
전라북도남원시송동면,67,79
전라북도남원시주생면,67,79
전라북도남원시금지면,66,79
전라북도남원시대강면,65,78
전라북도남원시대산면,67,80
전라북도남원시사매면,67,82
전라북도남원시덕과면,67,82
전라북도남원시보절면,68,82
전라북도남원시산동면,69,82
전라북도남원시이백면,69,80
전라북도남원시아영면,72,82
전라북도남원시산내면,72,80
전라북도남원시인월면,71,81
전라북도남원시동충동,68,80
전라북도남원시죽항동,68,80
전라북도남원시노암동,68,80
전라북도남원시금동,67,80
전라북도남원시왕정동,67,80
전라북도남원시향교동,68,80
전라북도남원시도통동,68,80
전라북도김제시,59,88
전라북도김제시만경읍,58,89
전라북도김제시죽산면,57,88
전라북도김제시백산면,59,89
전라북도김제시용지면,60,89
전라북도김제시백구면,60,90
전라북도김제시부량면,58,87
전라북도김제시공덕면,59,90
전라북도김제시청하면,58,90
전라북도김제시성덕면,57,89
전라북도김제시진봉면,57,90
전라북도김제시금구면,61,88
전라북도김제시봉남면,60,87
전라북도김제시황산면,60,88
전라북도김제시금산면,61,86
전라북도김제시광활면,56,89
전라북도김제시요촌동,59,88
전라북도김제시신풍동,59,88
전라북도김제시검산동,59,88
전라북도김제시교월동,59,88
전라북도완주군,63,89
전라북도완주군삼례읍,62,91
전라북도완주군봉동읍,64,91
전라북도완주군용진읍,63,90
전라북도완주군상관면,64,88
전라북도완주군이서면,61,89
전라북도완주군소양면,65,90
전라북도완주군구이면,63,87
전라북도완주군고산면,64,92
전라북도완주군비봉면,63,93
전라북도완주군운주면,66,95
전라북도완주군화산면,64,93
전라북도완주군동상면,66,91
전라북도완주군경천면,65,93
전라북도진안군,68,88
전라북도진안군진안읍,68,88
전라북도진안군용담면,70,92
전라북도진안군안천면,70,91
전라북도진안군동향면,71,89
전라북도진안군상전면,69,89
전라북도진안군백운면,68,86
전라북도진안군성수면,66,86
전라북도진안군마령면,67,87
전라북도진안군부귀면,67,89
전라북도진안군정천면,68,90
전라북도진안군주천면,68,92
전라북도무주군,72,93
전라북도무주군무주읍,72,93
전라북도무주군무풍면,76,92
전라북도무주군설천면,75,93
전라북도무주군적상면,72,92
전라북도무주군안성면,72,90
전라북도무주군부남면,71,92
전라북도장수군,70,85
전라북도장수군장수읍,70,85
전라북도장수군산서면,68,84
전라북도장수군번암면,70,83
전라북도장수군장계면,71,87
전라북도장수군천천면,70,87
전라북도장수군계남면,71,86
전라북도장수군계북면,72,88
전라북도임실군,66,84
전라북도임실군임실읍,66,84
전라북도임실군청웅면,64,83
전라북도임실군운암면,63,85
전라북도임실군신평면,65,85
전라북도임실군성수면,67,85
전라북도임실군오수면,67,83
전라북도임실군신덕면,64,86
전라북도임실군삼계면,66,82
전라북도임실군관촌면,66,86
전라북도임실군강진면,64,82
전라북도임실군덕치면,64,82
전라북도임실군지사면,67,83
전라북도순창군,63,79
전라북도순창군순창읍,63,79
전라북도순창군인계면,63,80
전라북도순창군동계면,65,81
전라북도순창군풍산면,63,78
전라북도순창군금과면,62,78
전라북도순창군팔덕면,63,79
전라북도순창군쌍치면,61,82
전라북도순창군복흥면,60,80
전라북도순창군적성면,65,80
전라북도순창군유등면,64,79
전라북도순창군구림면,63,81
전라북도고창군,56,80
전라북도고창군고창읍,56,80
전라북도고창군고수면,55,80
전라북도고창군아산면,54,80
전라북도고창군무장면,53,80
전라북도고창군공음면,52,79
전라북도고창군상하면,52,80
전라북도고창군해리면,53,81
전라북도고창군성송면,55,79
전라북도고창군대산면,54,78
전라북도고창군심원면,53,82
전라북도고창군흥덕면,56,82
전라북도고창군성내면,56,83
전라북도고창군신림면,56,81
전라북도고창군부안면,55,82
전라북도부안군,56,87
전라북도부안군부안읍,56,87
전라북도부안군주산면,56,85
전라북도부안군동진면,56,87
전라북도부안군행안면,56,87
전라북도부안군계화면,55,87
전라북도부안군보안면,55,84
전라북도부안군변산면,52,85
전라북도부안군진서면,54,84
전라북도부안군백산면,57,86
전라북도부안군상서면,55,86
전라북도부안군하서면,55,86
전라북도부안군줄포면,55,84
전라북도부안군위도면,48,84
전라남도,51,67
전라남도목포시,50,67
전라남도목포시용당1동,50,66
전라남도목포시용당2동,50,66
전라남도목포시연동,50,66
전라남도목포시산정동,50,67
전라남도목포시연산동,50,67
전라남도목포시원산동,50,67
전라남도목포시대성동,50,66
전라남도목포시목원동,50,66
전라남도목포시동명동,50,66
전라남도목포시삼학동,50,66
전라남도목포시만호동,50,66
전라남도목포시유달동,50,66
전라남도목포시죽교동,50,66
전라남도목포시북항동,50,67
전라남도목포시용해동,50,67
전라남도목포시이로동,50,66
전라남도목포시상동,50,67
전라남도목포시하당동,51,67
전라남도목포시신흥동,51,66
전라남도목포시삼향동,51,67
전라남도목포시옥암동,51,67
전라남도목포시부흥동,51,66
전라남도목포시부주동,51,67
전라남도여수시,73,66
전라남도여수시돌산읍,74,63
전라남도여수시소라면,72,66
전라남도여수시율촌면,71,68
전라남도여수시화양면,72,65
전라남도여수시남면,75,60
전라남도여수시화정면,73,63
전라남도여수시삼산면,67,50
전라남도여수시동문동,74,65
전라남도여수시한려동,74,65
전라남도여수시중앙동,74,65
전라남도여수시충무동,74,66
전라남도여수시광림동,74,66
전라남도여수시서강동,74,65
전라남도여수시대교동,74,65
전라남도여수시국동,74,65
전라남도여수시월호동,74,65
전라남도여수시여서동,74,66
전라남도여수시문수동,74,66
전라남도여수시미평동,74,66
전라남도여수시둔덕동,73,66
전라남도여수시만덕동,74,66
전라남도여수시쌍봉동,73,66
전라남도여수시시전동,73,66
전라남도여수시여천동,73,66
전라남도여수시주삼동,73,66
전라남도여수시삼일동,73,67
전라남도여수시묘도동,74,68
전라남도순천시,70,70
전라남도순천시승주읍,68,71
전라남도순천시해룡면,71,69
전라남도순천시서면,70,71
전라남도순천시황전면,69,73
전라남도순천시월등면,68,73
전라남도순천시주암면,65,73
전라남도순천시송광면,66,70
전라남도순천시외서면,66,69
전라남도순천시낙안면,67,69
전라남도순천시별량면,69,68
전라남도순천시상사면,69,70
전라남도순천시향동,70,70
전라남도순천시매곡동,70,70
전라남도순천시삼산동,70,70
전라남도순천시조곡동,70,70
전라남도순천시덕연동,70,70
전라남도순천시풍덕동,70,70
전라남도순천시남제동,70,70
전라남도순천시저전동,70,70
전라남도순천시장천동,70,70
전라남도순천시중앙동,70,70
전라남도순천시도사동,70,69
전라남도순천시왕조1동,70,70
전라남도순천시왕조2동,70,70
전라남도나주시,56,71
전라남도나주시남평읍,58,72
전라남도나주시세지면,56,69
전라남도나주시왕곡면,55,70
전라남도나주시반남면,55,69
전라남도나주시공산면,54,70
전라남도나주시동강면,53,69
전라남도나주시다시면,54,71
전라남도나주시문평면,54,72
전라남도나주시노안면,56,72
전라남도나주시금천면,57,71
전라남도나주시산포면,57,72
전라남도나주시다도면,58,70
전라남도나주시봉황면,57,70
전라남도나주시송월동,56,71
전라남도나주시영강동,56,71
전라남도나주시금남동,56,71
전라남도나주시성북동,56,72
전라남도나주시영산동,56,71
전라남도나주시이창동,56,71
전라남도나주시빛가람동,57,71
전라남도광양시,73,70
전라남도광양시광양읍,71,70
전라남도광양시봉강면,71,71
전라남도광양시옥룡면,72,71
전라남도광양시옥곡면,73,71
전라남도광양시진상면,74,71
전라남도광양시진월면,74,71
전라남도광양시다압면,73,74
전라남도광양시골약동,73,70
전라남도광양시중마동,73,70
전라남도광양시광영동,74,70
전라남도광양시금호동,74,70
전라남도광양시태인동,74,70
전라남도담양군,61,78
전라남도담양군담양읍,61,78
전라남도담양군봉산면,60,77
전라남도담양군고서면,60,76
전라남도담양군가사문학면,61,75
전라남도담양군창평면,61,76
전라남도담양군대덕면,62,76
전라남도담양군무정면,61,77
전라남도담양군금성면,61,78
전라남도담양군용면,61,79
전라남도담양군월산면,60,78
전라남도담양군수북면,60,77
전라남도담양군대전면,59,77
전라남도곡성군,66,77
전라남도곡성군곡성읍,66,77
전라남도곡성군오곡면,66,77
전라남도곡성군삼기면,65,76
전라남도곡성군석곡면,65,74
전라남도곡성군목사동면,66,74
전라남도곡성군죽곡면,67,74
전라남도곡성군고달면,67,77
전라남도곡성군옥과면,63,77
전라남도곡성군입면,64,77
전라남도곡성군겸면,64,76
전라남도곡성군오산면,63,76
전라남도구례군,69,75
전라남도구례군구례읍,69,76
전라남도구례군문척면,70,75
전라남도구례군간전면,71,75
전라남도구례군토지면,70,75
전라남도구례군마산면,70,76
전라남도구례군광의면,69,77
전라남도구례군용방면,69,76
전라남도구례군산동면,69,78
전라남도고흥군,66,62
전라남도고흥군고흥읍,66,62
전라남도고흥군도양읍,64,61
전라남도고흥군풍양면,65,62
전라남도고흥군도덕면,64,61
전라남도고흥군금산면,63,59
전라남도고흥군도화면,67,60
전라남도고흥군포두면,67,62
전라남도고흥군봉래면,69,59
전라남도고흥군점암면,68,63
전라남도고흥군과역면,67,64
전라남도고흥군남양면,67,65
전라남도고흥군동강면,67,66
전라남도고흥군대서면,66,66
전라남도고흥군두원면,66,63
전라남도고흥군영남면,69,62
전라남도고흥군동일면,69,60
전라남도보성군,62,66
전라남도보성군보성읍,62,66
전라남도보성군벌교읍,67,68
전라남도보성군노동면,62,66
전라남도보성군미력면,63,66
전라남도보성군겸백면,64,67
전라남도보성군율어면,64,68
전라남도보성군복내면,63,69
전라남도보성군문덕면,64,69
전라남도보성군조성면,65,67
전라남도보성군득량면,64,66
전라남도보성군회천면,63,64
전라남도보성군웅치면,61,65
전라남도화순군,61,72
전라남도화순군화순읍,61,72
전라남도화순군한천면,61,70
전라남도화순군춘양면,60,70
전라남도화순군청풍면,60,68
전라남도화순군이양면,61,68
전라남도화순군능주면,60,71
전라남도화순군도곡면,59,71
전라남도화순군도암면,59,69
전라남도화순군이서면,62,73
전라남도화순군백아면,63,75
전라남도화순군동복면,63,72
전라남도화순군사평면,63,71
전라남도화순군동면,62,71
전라남도장흥군,59,64
전라남도장흥군장흥읍,59,64
전라남도장흥군관산읍,60,61
전라남도장흥군대덕읍,59,60
전라남도장흥군용산면,59,62
전라남도장흥군안양면,61,63
전라남도장흥군장동면,61,65
전라남도장흥군장평면,61,66
전라남도장흥군유치면,58,66
전라남도장흥군부산면,59,65
전라남도장흥군회진면,60,59
전라남도강진군,57,63
전라남도강진군강진읍,57,63
전라남도강진군군동면,58,63
전라남도강진군칠량면,57,61
전라남도강진군대구면,57,60
전라남도강진군도암면,56,61
전라남도강진군신전면,56,60
전라남도강진군성전면,56,64
전라남도강진군작천면,57,64
전라남도강진군병영면,58,65
전라남도강진군옴천면,57,65
전라남도강진군마량면,58,59
전라남도해남군,54,61
전라남도해남군해남읍,54,61
전라남도해남군삼산면,54,60
전라남도해남군화산면,52,60
전라남도해남군현산면,53,59
전라남도해남군송지면,52,57
전라남도해남군북평면,54,58
전라남도해남군북일면,55,59
전라남도해남군옥천면,55,61
전라남도해남군계곡면,55,63
전라남도해남군마산면,53,62
전라남도해남군황산면,51,61
전라남도해남군산이면,51,63
전라남도해남군문내면,49,62
전라남도해남군화원면,49,64
전라남도영암군,56,66
전라남도영암군영암읍,56,66
전라남도영암군삼호읍,51,65
전라남도영암군덕진면,56,67
전라남도영암군금정면,56,68
전라남도영암군신북면,55,68
전라남도영암군시종면,54,68
전라남도영암군도포면,55,67
전라남도영암군군서면,55,66
전라남도영암군서호면,54,65
전라남도영암군학산면,53,65
전라남도영암군미암면,53,64
전라남도무안군,52,71
전라남도무안군무안읍,52,71
전라남도무안군일로읍,52,67
전라남도무안군삼향읍,51,67
전라남도무안군몽탄면,52,69
전라남도무안군청계면,51,69
전라남도무안군현경면,50,71
전라남도무안군망운면,50,71
전라남도무안군해제면,48,73
전라남도무안군운남면,49,70
전라남도함평군,52,72
전라남도함평군함평읍,52,72
전라남도함평군손불면,51,74
전라남도함평군신광면,52,74
전라남도함평군학교면,53,71
전라남도함평군엄다면,52,71
전라남도함평군대동면,53,72
전라남도함평군나산면,54,73
전라남도함평군해보면,54,75
전라남도함평군월야면,54,75
전라남도영광군,52,77
